19.89,20.12,19.89,20.05,3395700,20.05
21.27996,21.99996,20.52,21.81996,10496700,12.08808
21.22992,22.46994,20.80008,21.29004,14517900,11.7945
19.51992,21.58992,19.40994,21.20004,20171900,11.74464
18.50004,19.92006,18.36,19.63008,12769200,10.8749
18.90,19.06002,18.23004,18.79992,7440400,10.415
19.20006,19.40004,18.79002,18.82998,8287800,10.43165
18.50004,20.37996,18.50004,19.49994,14740800,10.8028
19.09008,19.36998,18.50004,18.64998,9014700,10.33193
19.20996,19.20996,18.72,19.13994,8715100,10.60337
18.84996,19.29006,18.72,19.20996,5962300,10.64216
19.29996,19.38996,18.50004,18.84996,6920400,10.44272
19.76004,20.08998,19.09998,19.36008,7009000,10.72532
19.99998,19.99998,19.99998,19.99998,000,11.07982
19.99998,19.99998,19.99998,19.99998,000,11.07982
19.99998,19.99998,19.99998,19.99998,000,11.07982
19.99998,19.99998,19.99998,19.99998,000,11.07982
19.99998,19.99998,19.99998,19.99998,000,11.07982
19.42992,20.88,18.70002,19.99998,14200900,11.07982
18.55008,19.67994,18.39996,19.38006,10822000,10.73639
18.34992,18.91008,18.19998,18.70002,10537600,10.35965
18.30006,18.99,18.14004,18.23994,6181500,10.10477
18.41004,19.00008,18.10998,18.23004,6980100,10.09929
17.80,18.39996,17.65001,18.39996,5192100,10.19342
18.39996,18.77994,17.40001,18.16992,8056500,10.06598
19.00998,19.20006,18.30006,18.48996,11298600,10.24328
17.22001,19.04004,16.96,19.04004,20199100,10.54802
17.06,17.47001,16.90,17.31,3207000,9.5896
16.57001,17.23,16.57001,17.06,2527700,9.4511
16.48001,16.86,16.22,16.58,2936800,9.18518
17.35,17.50,16.75001,16.79,3056900,9.30152
17.66,17.87,17.15,17.33999,3249500,9.60621
17.19,18.50004,17.17999,18.03006,6953700,9.9885
17.31,17.39,16.81999,17.19,2424400,9.52312
16.88999,17.35,16.88,17.30,2584700,9.58405
17.78,17.83001,17.05,17.06999,4033600,9.45663
17.71999,18.10008,17.55,17.78,3762100,9.84997
17.33,18.10008,17.33,17.75,6086500,9.83335
16.54,17.69999,16.54,17.29001,5712000,9.57852
16.00,17.22001,15.93,16.45999,4783100,9.1187
16.30001,16.79999,16.30001,16.65,3271800,9.22396
16.63,16.84001,16.32001,16.34,2276400,9.05223
16.66001,16.85,16.20,16.54999,3352200,9.16856
16.22,16.97999,16.00999,16.95001,5576500,9.39016
16.48001,16.57001,15.60001,16.21001,3079900,8.98021
16.79,17.40001,16.40,16.67,6238300,9.23504
17.22001,18.03996,16.72999,16.92,7437300,9.37354
16.16,16.92,16.02,16.40,7262000,9.08546
14.51,16.32001,14.45,16.32001,8365500,9.04115
14.74999,14.92999,14.09999,14.83999,4262500,8.22123
15.17999,15.17999,15.17999,15.17999,000,8.40959
15.17999,15.17999,15.17999,15.17999,000,8.40959
14.97001,15.32,14.81999,15.17999,2885200,8.40959
15.69001,15.98999,14.78,14.96,4036600,8.28771
16.00,16.00,15.37,15.70,4181900,8.69767
15.88,16.85,15.84,16.38,5191400,9.07438
15.82,16.52,15.78001,16.06,4042400,8.8971
15.40001,16.21001,15.39,15.78001,6714000,8.74199
15.70,16.50001,14.68001,14.88999,6005800,8.24893
17.98999,17.98999,16.31,16.31,6700000,9.0356
18.41994,18.41994,17.29001,18.12006,5830400,10.03836
18.19998,18.84996,17.85001,18.41994,3326500,10.20449
18.01998,18.50004,18.01998,18.27,3737000,10.12143
19.18998,19.18998,18.00,18.61002,5608000,10.3098
18.61002,19.58004,18.52992,19.24002,5500200,10.65881
18.12996,19.29996,18.12996,18.79992,4900400,10.415
18.00,18.46008,17.71,18.12996,3894900,10.04385
17.17999,18.39006,16.50001,18.19998,7193900,10.08264
19.18998,19.94994,17.40001,17.40001,8556100,9.63946
20.01996,20.17998,19.18008,19.33002,6505400,10.70867
21.00006,21.00006,20.10006,20.17998,5375400,11.17954
20.82006,21.45996,20.52,21.20994,6341200,11.75013
21.13992,21.38004,20.08008,21.13992,7181500,11.71134
21.13002,21.58992,21.00006,21.13992,4530300,11.71134
21.70008,21.70008,20.46006,21.49002,6677700,11.90529
22.62996,22.87008,21.56004,21.99006,8801600,12.18231
21.00996,22.77,20.88,22.59,12102200,12.51467
21.00006,21.63996,20.80008,21.07008,6728200,11.67265
21.45006,22.37994,21.04992,21.25008,8161800,11.77237
21.40992,21.70008,20.68002,21.58002,7784300,11.95515
22.21992,22.41,21.06,21.20994,9812000,11.75013
21.34008,22.26006,21.11004,21.94992,9745400,12.16007
19.99998,21.88008,19.58004,21.88008,13574900,12.12138
18.82998,20.59002,18.72,19.89,10269800,11.01889
18.16992,18.84006,18.10008,18.72,2726100,10.37072
18.14994,18.30006,17.64,18.07992,2549300,10.01612
19.15992,19.20006,18.01008,18.14994,3976500,10.05491
18.88002,19.27998,18.59994,19.17,3353300,10.62002
19.44,19.69992,18.21996,18.95994,7809400,10.50365
20.25,20.43,19.00008,19.63998,6947100,10.88039
20.19996,20.68002,19.69992,20.26008,9417600,11.22392
19.80,20.66004,19.51992,20.57994,9629200,11.40111
19.74996,20.10996,19.27998,20.03004,13244400,11.09647
17.94001,19.72998,17.94001,19.72998,8434300,10.93024
18.00,18.18,17.74001,17.94001,3142500,9.93861
18.57996,18.64008,17.80,18.00,5773900,9.97185
17.89999,18.64008,17.80,18.57996,9849000,10.29314
17.65001,17.98999,17.62999,17.82,5364500,9.87213
17.33999,17.71,17.23,17.71,4989400,9.81119
16.60,17.29001,16.40,17.23,2703300,9.54527
16.65,16.95001,16.50001,16.60,2466500,9.19626
17.10,17.23,16.56,16.65,4482500,9.22396
17.41,17.58001,17.11001,17.20001,4647200,9.52866
17.60,17.75,17.41,17.48,3517800,9.68377
17.39,17.65001,17.17,17.64,3728000,9.77241
17.24,17.58001,17.10,17.40001,3555600,9.63946
17.39,17.92001,17.30,17.44999,5011800,9.66715
18.19998,18.43992,17.17,17.74001,11419200,9.82782
18.48006,18.68004,18.19998,18.39996,7088500,10.19342
18.19998,18.93996,18.16992,18.68004,15272100,10.34859
18.36,18.39006,17.91,18.16992,7720300,10.06598
17.71999,18.30996,17.51999,18.21006,13752200,10.08822
17.64,17.85001,17.53,17.60999,5784100,9.75579
17.58001,17.58001,17.58001,17.58001,000,9.73918
17.58001,17.58001,17.58001,17.58001,000,9.73918
17.58001,17.58001,17.58001,17.58001,000,9.73918
17.58001,17.58001,17.58001,17.58001,000,9.73918
17.58001,17.58001,17.58001,17.58001,000,9.73918
17.44999,17.89999,17.40001,17.58001,6879300,9.73918
17.92001,18.14004,17.35,17.44999,10074200,9.66715
17.76,18.23004,17.60999,17.78999,7293100,9.85551
18.12006,18.48996,17.85001,17.92001,8219100,9.92753
17.35,18.59994,17.06,18.14994,13167700,10.05491
17.38001,17.78,16.90,17.35,7654100,9.61176
17.69,17.69,16.99999,17.11001,4929100,9.4788
17.20001,18.18,16.99999,17.76,8287700,9.83889
16.99999,17.33,16.57001,17.30,5219900,9.58405
17.03,17.64,16.61,16.96,7961800,9.3957
18.32004,18.45,17.24999,17.26,12244800,9.5619
18.12996,19.49994,18.12006,18.50004,21530500,10.24887
17.80,18.28008,17.78999,18.05994,9638500,10.00506
18.66996,18.68004,17.80999,17.96999,15595600,9.95523
18.30006,19.09008,18.09,18.70002,26745100,10.35965
16.20,17.75,16.15,17.75,17878400,9.83335
16.14001,16.14001,16.14001,16.14001,000,8.94143
16.05001,16.45,15.80,16.14001,9131900,8.94143
15.86,16.50001,15.82,16.09,14387900,8.91373
15.89999,16.07999,15.49001,15.77,10158200,8.73645
15.30,16.56,15.21,15.86,15015600,8.78631
14.60,15.15001,14.45,15.05,6010800,8.33757
14.45,14.56999,14.25001,14.56,3422900,8.06612
14.38,14.58,14.20,14.38,3993500,7.9664
14.51,14.72,14.25001,14.27999,5506500,7.911
15.42001,15.46999,14.31,14.51,9782800,8.03842
15.98,15.98,15.46,15.52,8147600,8.59795
15.53999,16.65,15.40001,16.07,14418700,8.90265
15.55,15.97,15.31001,15.50,8920300,8.58687
15.71999,15.84,15.19999,15.60001,8449400,8.64227
15.78001,16.70,15.60001,15.95,13426800,8.83617
15.44,15.87001,15.41,15.78001,5902100,8.74199
15.33001,15.62,15.25,15.44,5391800,8.55363
15.89999,16.00,15.21,15.30,9391600,8.47607
16.15,16.33,15.64,16.05001,11552900,8.89157
15.40001,16.79,15.28,16.39001,20555900,9.07993
14.99,15.48,14.95001,15.35,8484900,8.50377
14.88001,15.25,14.88001,15.08,7101900,8.3542
15.15001,15.35,14.90999,14.94,8494500,8.27664
14.92,15.33001,14.79001,15.08999,12985200,8.35973
14.40,15.26,14.29999,15.10,17365700,8.36528
14.20,14.42,14.18999,14.36999,5694900,7.96086
14.59001,14.65999,14.25001,14.36999,8038900,7.96086
14.90,15.10999,14.54999,14.67,9666300,8.12706
14.47999,14.99,14.23001,14.98,13384000,8.29879
14.33,14.88001,14.23001,14.56,11352100,8.06612
14.29999,14.69,14.04,14.47,9649800,8.01626
14.08,14.36999,13.91999,14.29,7164600,7.91654
13.91,14.36999,13.63,14.17,8890000,7.85006
14.53,14.68001,13.93,14.02,9776300,7.76696
14.70001,15.17,14.60,14.77001,10840400,8.18246
14.34001,14.67,14.11,14.60,7122300,8.08828
14.53,14.65,14.14001,14.26,7228100,7.89992
14.90999,15.06,14.31,14.58,9293600,8.0772
15.04001,15.08999,14.61,14.88999,9058400,8.24893
16.11,16.30001,14.85,15.15001,16886700,8.39298
15.80999,16.43999,15.64999,16.32001,13990200,9.04115
16.20,16.36999,15.59,15.77,13119900,8.73645
15.89999,16.38,15.60001,15.82999,14675700,8.76968
16.33,16.52,16.00,16.09999,14304600,8.91926
17.11001,17.12,15.80,16.63999,22931100,9.21842
17.64,18.28998,17.23,17.35,30007500,9.61176
16.67,18.01008,16.54,17.91,31521400,9.92199
16.59001,16.88,16.25,16.70,17279200,9.25166
17.01,17.20001,16.16999,16.72999,25861400,9.26828
17.08999,18.07992,16.83,17.20001,27075000,9.52866
17.58001,18.59994,16.63,17.60999,39846500,9.75579
15.68,17.13001,15.59,17.13001,41188200,9.48988
14.50001,15.57,14.25001,15.57,36236700,8.62565
14.90,14.90,13.78001,14.15,34959300,7.83898
14.18,15.13001,13.90,15.13001,39321200,8.3819
13.60001,14.63,13.46,13.75,41021900,7.61739
13.45,13.69001,13.15001,13.50,22573500,7.47889
14.05001,14.16001,13.01,13.39,34929500,7.41795
13.90,14.68001,13.71001,14.45999,44465300,8.01072
13.66,14.36,13.52,13.88,52054900,7.6894
11.89001,13.05,11.70,13.05,28566400,7.22959
11.45,12.38999,11.35001,11.86,31056200,6.57034
10.51,11.26001,10.45001,11.26001,17423700,6.23795
10.10,10.60999,10.04999,10.24,8824300,5.67288
9.77999,10.13,9.73001,10.02001,5138200,5.551
9.68,9.92,9.65,9.77999,5646100,5.41804
9.65,9.85,9.61999,9.68,4568300,5.36264
9.34999,9.59999,9.34,9.59999,2605000,5.31832
9.48001,9.54,9.29,9.34,2454200,5.17428
9.47,9.61,9.46001,9.49,2521000,5.25738
9.48001,9.48001,9.48001,9.48001,000,5.25184
9.39001,9.54,9.30001,9.48001,3200300,5.25184
9.52999,9.68,9.34999,9.39001,5651600,5.20198
9.31,9.61,9.31,9.59,5659900,5.31278
9.61999,9.70999,9.52999,9.61,2646600,5.32386
9.37001,9.73001,9.37001,9.63,4910400,5.33494
9.21001,9.37001,9.18,9.36,1647600,5.18536
9.25,9.36,9.21001,9.23,1679000,5.11335
9.19001,9.25999,9.09,9.25999,1164300,5.12996
9.14,9.28001,9.11,9.19001,1442800,5.09119
9.05999,9.14,8.98999,9.07999,1473700,5.03024
9.07,9.13,8.96,9.07999,1839400,5.03024
9.29,9.43999,9.07999,9.11,2618000,5.04686
9.21001,9.40,9.21001,9.29,2901000,5.1027
9.23999,9.34,9.16999,9.25,1890700,5.08074
9.14999,9.28001,9.05,9.25,3391600,5.08074
9.30001,9.34999,8.98,9.10001,5937200,4.99835
9.65,9.67,9.38,9.39001,4812500,5.15764
9.70,9.81,9.52999,9.68,2097900,5.31692
9.74,9.97,9.68,9.82001,2685200,5.39382
9.52999,9.68999,9.45,9.66001,1517600,5.30594
9.52999,9.52999,9.52999,9.52999,000,5.23453
9.52999,9.52999,9.52999,9.52999,000,5.23453
9.59,9.67,9.47,9.52999,1724600,5.23453
9.30001,9.63,9.22,9.55001,1882800,5.24552
9.61,9.61,8.95,9.58,3803300,5.26199
10.00001,10.02001,9.58,9.70,3057000,5.32791
9.72,10.04999,9.50999,10.00001,4393900,5.49269
9.86999,9.90,9.70999,9.75001,3208400,5.35537
9.72,10.20001,9.72,10.00001,7327700,5.49269
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
10.69999,10.69999,10.69999,10.69999,000,5.87717
9.76,10.69999,9.72,10.69999,11555800,5.87717
9.70999,9.81,9.64001,9.73001,3315000,5.34439
9.73001,9.88999,9.61,9.70999,2253300,5.33339
9.65,9.82001,9.56,9.79999,2107100,5.38283
9.95,10.00001,9.48001,9.59999,4873800,5.27298
10.58999,10.65001,9.75001,10.08,4607100,5.53663
10.76999,10.78,10.51,10.67,3310400,5.8607
10.82,10.87,10.65001,10.76,2537300,5.91013
10.62,10.83001,10.51999,10.76999,3072100,5.91562
10.39,10.72001,10.31,10.63001,3771400,5.83873
10.22,10.51,9.94,10.48,4626100,5.75633
10.71,10.87999,10.24999,10.26,4873600,5.6355
10.62,10.80,10.48,10.75,3790100,5.90464
10.54001,10.84,10.51999,10.58999,3990200,5.81675
10.24999,10.60,10.17,10.58999,4196200,5.81675
10.04999,10.22,10.04,10.15999,2624300,5.58057
10.08,10.13999,9.95,10.10,2503600,5.54761
9.91001,10.15,9.82001,10.03,2605900,5.50916
9.94,10.06999,9.82001,9.95,2788300,5.46523
10.44,10.44,9.92,9.94,4185000,5.45973
10.73,10.87999,10.36001,10.47001,5739300,5.75085
10.51,10.96,10.42,10.78999,5188600,5.9266
10.57,11.09,10.48,10.67999,7801900,5.86619
10.49999,10.69999,10.31,10.51999,5015400,5.7783
10.42,10.99001,10.33,10.75,7347400,5.90464
10.18001,10.45001,9.99,10.40999,4309600,5.71788
10.69999,10.87999,10.08,10.11001,5179000,5.55311
10.40999,10.58999,10.13999,10.47001,4431800,5.75085
11.83,12.13,10.63001,10.67999,10123500,5.86619
11.57,11.86999,11.32,11.81,4813100,6.48686
11.59999,11.83,11.34,11.70,5099400,6.42644
11.73001,12.13,11.52,11.59999,8631600,6.37151
12.00001,12.04999,11.61,11.84,8759700,6.50334
12.49999,12.56,12.00001,12.13999,12431600,6.66812
12.54001,12.67999,12.10,12.61001,12515600,6.92628
11.47,12.71,11.47,12.55,19475600,6.89332
11.00,12.27001,10.94999,11.55001,17151000,6.34406
10.66,11.14999,10.40999,11.14999,10135800,6.12434
10.72001,10.80,10.38001,10.66,8308600,5.8552
10.31999,10.96999,10.22999,10.72001,9451400,5.88816
10.01,10.31999,9.90,10.30,3825200,5.65747
10.06,10.06,10.06,10.06,000,5.52564
10.06,10.06,10.06,10.06,000,5.52564
10.06,10.06,10.06,10.06,000,5.52564
10.06,10.06,10.06,10.06,000,5.52564
10.22999,10.22999,9.97,10.06,3167400,5.52564
9.97999,10.35,9.97999,10.27001,4819700,5.64099
10.10,10.39,9.97,9.99,6758600,5.48719
10.17,10.38001,10.01,10.15999,6192800,5.58057
10.30,10.48,10.18001,10.18001,9016800,5.59156
9.75001,10.67999,9.64001,10.47001,16375200,5.75085
9.59999,9.81,9.52999,9.70999,7404800,5.33339
9.28001,9.73001,9.22,9.64001,6791600,5.29495
9.41999,9.54,9.10001,9.28001,4113200,5.09722
9.23,9.47,9.16999,9.41,4613600,5.16862
9.38,9.40,9.22,9.25999,3367900,5.08622
9.29,9.39001,9.16,9.39001,4271700,5.15764
8.96,9.28001,8.80999,9.27,4024000,5.09172
8.89,9.12001,8.83001,8.95,3289200,4.91595
9.10001,9.16,8.80,8.89999,4150800,4.88849
9.23999,9.59,9.21001,9.23,7380600,5.06975
9.13,9.37001,9.11,9.31,4865400,5.11369
8.94001,9.16,8.76001,9.11,2932400,5.00384
9.45,9.59,8.95,8.98,5203700,4.93243
9.43999,9.57001,9.32999,9.48001,5653500,5.20707
9.18,9.50999,9.10001,9.43999,5099900,5.18509
9.18,9.18,9.18,9.18,000,5.04229
9.32999,9.50,9.13,9.18,4402300,5.04229
9.30001,9.36,9.21001,9.34,3487400,5.13017
8.95,9.25,8.87,9.22,3715700,5.06426
9.22,9.34999,8.92001,8.92001,3524200,4.89948
9.01001,9.29,8.89999,9.29,4566500,5.1027
8.96999,9.12001,8.85001,9.02,2701600,4.9544
8.83001,9.03001,8.51,8.94001,2716500,4.91047
8.80999,8.91,8.71999,8.77,2062900,4.81708
8.87,9.04,8.80,8.84,2694300,4.85553
9.25999,9.27,8.80,8.89999,4271900,4.88849
9.11,9.25999,9.07999,9.19001,3158200,5.04778
9.36,9.36,9.03001,9.13,4692900,5.01482
9.38,9.41999,9.18,9.37001,6105100,5.14665
9.46001,9.48001,9.30001,9.41999,5644500,5.17411
9.56,9.66001,9.30001,9.41999,9136700,5.17411
9.16999,9.76,9.14999,9.74,15935300,5.34988
8.87999,9.25,8.87,9.14999,8231500,5.02581
8.74001,8.95,8.74001,8.87,5369000,4.87202
8.78999,9.03001,8.65001,8.82,8292600,4.84455
8.65001,9.20,8.64,8.83001,12735100,4.85005
8.69999,8.92001,8.35,8.74001,15027100,4.80061
9.58,9.66001,9.28001,9.28001,8753900,5.09722
10.31999,10.46,10.03,10.31,16405600,5.66296
10.13999,10.46,9.95,10.31999,16961600,5.66845
9.97999,10.15,9.82001,10.06,10578900,5.52564
9.82001,10.13,9.70,10.06999,13790500,5.53113
10.00001,10.02001,9.56,9.79999,13993500,5.38283
9.95,10.96999,9.88999,10.06,20788900,5.52564
10.49999,10.74001,10.11001,10.11001,31416100,5.55311
10.00001,11.23,9.75001,10.96999,43239900,6.02547
10.24999,10.24999,9.90,10.24999,50302700,5.63
9.32,9.32,9.32,9.32,4191200,5.11919
7.68001,8.47001,7.67,8.47001,8546900,4.65231
7.43999,7.75001,7.39001,7.70,3304000,4.22937
7.50001,7.66001,7.43,7.45,2878000,4.09205
7.39001,7.59001,7.38,7.52999,1960400,4.13599
7.27999,7.45999,7.22,7.42,1182000,4.07557
7.45,7.45,7.22,7.25,1704600,3.9822
7.36999,7.52,7.36,7.48001,2001000,4.10853
7.42,7.49,7.36999,7.38,1348600,4.0536
